,date,state, election anxiety, election anxious, election stressed,election stress
0,10/20/16,AK,0.0,0.0,0.0,0.0
1,10/21/16,AK,0.0,0.0,0.0,0.0
2,10/20/16,AL,0.0,0.0,0.0,0.0
3,10/21/16,AL,0.0,0.0,0.0,0.0
4,10/20/16,AR,0.0,0.0,0.0,0.0
5,10/21/16,AR,0.0,0.0,0.0,0.0
0,2016-10-20,AK,0.0,0.0,0.0,0.0
1,2016-10-21,AK,0.0,0.0,0.0,0.0
0,2016-10-20,AL,0.0,0.0,0.0,0.0
1,2016-10-21,AL,0.0,0.0,0.0,0.0
0,2016-10-20,AR,0.0,0.0,0.0,0.0
1,2016-10-21,AR,0.0,0.0,0.0,0.0
0,2016-10-20,AZ,0.0,0.0,0.0,0.0
1,2016-10-21,AZ,0.0,0.0,0.0,0.0
0,2016-10-20,CA,23.950529230537928,0.0,0.0,23.835998681241502
1,2016-10-21,CA,0.0,0.0,0.0,0.0
0,2016-10-20,CO,0.0,0.0,0.0,0.0
1,2016-10-21,CO,0.0,0.0,0.0,0.0
0,2016-10-20,CT,0.0,0.0,0.0,0.0
1,2016-10-21,CT,0.0,0.0,0.0,0.0
0,2016-10-20,DC,0.0,0.0,0.0,0.0
1,2016-10-21,DC,0.0,0.0,0.0,0.0
0,2016-10-20,DE,0.0,0.0,0.0,0.0
1,2016-10-21,DE,0.0,0.0,0.0,0.0
0,2016-10-20,FL,0.0,0.0,0.0,0.0
1,2016-10-21,FL,68.0078263279029,0.0,0.0,0.0
0,2016-10-20,GA,0.0,0.0,0.0,100.26455558348968
1,2016-10-21,GA,0.0,0.0,0.0,0.0
0,2016-10-20,HI,0.0,0.0,0.0,0.0
1,2016-10-21,HI,0.0,0.0,0.0,0.0
0,2016-10-20,IA,435.645655687381,0.0,0.0,0.0
1,2016-10-21,IA,0.0,0.0,0.0,0.0
0,2016-10-20,ID,0.0,0.0,0.0,0.0
1,2016-10-21,ID,0.0,0.0,0.0,0.0
0,2016-10-20,IL,0.0,0.0,0.0,0.0
1,2016-10-21,IL,76.68787547573547,0.0,0.0,0.0
0,2016-10-20,IN,0.0,0.0,0.0,276.3717184177382
1,2016-10-21,IN,0.0,0.0,0.0,0.0
0,2016-10-20,KS,0.0,0.0,0.0,0.0
1,2016-10-21,KS,0.0,0.0,0.0,0.0
0,2016-10-20,KY,0.0,0.0,0.0,0.0
1,2016-10-21,KY,0.0,0.0,0.0,0.0
0,2016-10-20,LA,443.293841417306,0.0,0.0,440.0750079475311
1,2016-10-21,LA,0.0,0.0,0.0,0.0
0,2016-10-20,MA,220.8712596865176,0.0,0.0,146.72184926356792
1,2016-10-21,MA,0.0,0.0,0.0,0.0
0,2016-10-20,MD,228.48394023037991,0.0,0.0,0.0
1,2016-10-21,MD,0.0,0.0,0.0,0.0
0,2016-10-20,ME,0.0,0.0,0.0,0.0
1,2016-10-21,ME,0.0,0.0,0.0,0.0
0,2016-10-20,MI,0.0,0.0,0.0,0.0
1,2016-10-21,MI,0.0,0.0,0.0,127.06774734895876
0,2016-10-20,MN,0.0,0.0,0.0,0.0
1,2016-10-21,MN,0.0,0.0,0.0,0.0
0,2016-10-20,MO,0.0,0.0,0.0,0.0
1,2016-10-21,MO,0.0,0.0,0.0,0.0
0,2016-10-20,MS,0.0,0.0,0.0,0.0
1,2016-10-21,MS,0.0,0.0,0.0,0.0
0,2016-10-20,MT,0.0,0.0,0.0,0.0
1,2016-10-21,MT,0.0,0.0,0.0,0.0
0,2016-10-20,NC,119.89398112759348,0.0,0.0,119.75381126872252
1,2016-10-21,NC,0.0,0.0,0.0,0.0
0,2016-10-20,ND,0.0,0.0,0.0,0.0
1,2016-10-21,ND,0.0,0.0,0.0,0.0
0,2016-10-20,NE,0.0,0.0,0.0,0.0
1,2016-10-21,NE,0.0,0.0,0.0,0.0
0,2016-10-20,NH,0.0,0.0,0.0,0.0
1,2016-10-21,NH,0.0,0.0,0.0,0.0
0,2016-10-20,NJ,0.0,0.0,0.0,0.0
1,2016-10-21,NJ,127.18499980481316,0.0,0.0,0.0
0,2016-10-20,NM,0.0,0.0,0.0,0.0
1,2016-10-21,NM,0.0,0.0,0.0,0.0
0,2016-10-20,NV,0.0,0.0,0.0,0.0
1,2016-10-21,NV,0.0,0.0,0.0,0.0
0,2016-10-20,NY,42.648770443292214,0.0,0.0,42.58564178830488
1,2016-10-21,NY,43.66877208320484,0.0,0.0,43.44489719616791
0,2016-10-20,OH,0.0,0.0,0.0,0.0
1,2016-10-21,OH,0.0,0.0,0.0,0.0
0,2016-10-20,OK,0.0,0.0,0.0,0.0
1,2016-10-21,OK,0.0,0.0,0.0,0.0
0,2016-10-20,OR,0.0,0.0,0.0,0.0
1,2016-10-21,OR,0.0,0.0,0.0,0.0
0,2016-10-20,PA,0.0,0.0,0.0,0.0
1,2016-10-21,PA,0.0,0.0,0.0,0.0
0,2016-10-20,RI,0.0,0.0,0.0,0.0
1,2016-10-21,RI,0.0,0.0,0.0,0.0
0,2016-10-20,SC,0.0,0.0,0.0,0.0
1,2016-10-21,SC,0.0,0.0,0.0,0.0
0,2016-10-20,SD,0.0,0.0,0.0,0.0
1,2016-10-21,SD,0.0,0.0,0.0,0.0
0,2016-10-20,TN,0.0,0.0,0.0,0.0
1,2016-10-21,TN,0.0,0.0,0.0,0.0
0,2016-10-20,TX,75.84180566314414,0.0,0.0,37.666261842488176
1,2016-10-21,TX,0.0,0.0,0.0,0.0
0,2016-10-20,UT,0.0,0.0,0.0,0.0
1,2016-10-21,UT,0.0,0.0,0.0,0.0
0,2016-10-20,VA,0.0,0.0,0.0,0.0
1,2016-10-21,VA,0.0,0.0,0.0,0.0
0,2016-10-20,VT,0.0,0.0,0.0,0.0
1,2016-10-21,VT,0.0,0.0,0.0,0.0
0,2016-10-20,WA,0.0,0.0,0.0,165.69496256091378
1,2016-10-21,WA,0.0,0.0,0.0,0.0
0,2016-10-20,WI,206.48444111301757,0.0,0.0,0.0
1,2016-10-21,WI,0.0,0.0,0.0,206.63691407601655
0,2016-10-20,WV,0.0,0.0,0.0,0.0
1,2016-10-21,WV,0.0,0.0,0.0,0.0
0,2016-10-20,WY,0.0,0.0,0.0,0.0
1,2016-10-21,WY,0.0,0.0,0.0,0.0
0,2017-01-20,AK,0.0,0.0,0.0,0.0
1,2017-01-21,AK,0.0,0.0,0.0,0.0
0,2017-01-20,AL,0.0,0.0,0.0,0.0
1,2017-01-21,AL,0.0,0.0,0.0,0.0
0,2017-01-20,AR,0.0,0.0,0.0,0.0
1,2017-01-21,AR,0.0,0.0,0.0,0.0
0,2017-01-20,AZ,0.0,0.0,0.0,194.75157905178187
1,2017-01-21,AZ,246.3551561156039,0.0,0.0,0.0
0,2017-01-20,CA,0.0,0.0,0.0,0.0
1,2017-01-21,CA,0.0,0.0,0.0,0.0
0,2017-01-20,CO,0.0,0.0,0.0,0.0
1,2017-01-21,CO,0.0,0.0,0.0,0.0
0,2017-01-20,CT,0.0,0.0,0.0,0.0
1,2017-01-21,CT,0.0,0.0,0.0,0.0
0,2017-01-20,DC,0.0,0.0,0.0,0.0
1,2017-01-21,DC,0.0,0.0,0.0,0.0
0,2017-01-20,DE,0.0,0.0,0.0,0.0
1,2017-01-21,DE,0.0,0.0,0.0,0.0
0,2017-01-20,FL,0.0,0.0,0.0,0.0
1,2017-01-21,FL,0.0,0.0,0.0,0.0
0,2017-01-20,GA,0.0,0.0,0.0,0.0
1,2017-01-21,GA,0.0,0.0,0.0,0.0
0,2017-01-20,HI,0.0,0.0,0.0,0.0
1,2017-01-21,HI,0.0,0.0,0.0,0.0
0,2017-01-20,IA,0.0,0.0,0.0,0.0
1,2017-01-21,IA,0.0,0.0,0.0,0.0
0,2017-01-20,ID,0.0,0.0,0.0,0.0
1,2017-01-21,ID,0.0,0.0,0.0,0.0
0,2017-01-20,IL,0.0,0.0,0.0,0.0
1,2017-01-21,IL,0.0,0.0,0.0,0.0
0,2017-01-20,IN,0.0,0.0,0.0,0.0
1,2017-01-21,IN,0.0,0.0,0.0,0.0
0,2017-01-20,KS,0.0,0.0,0.0,0.0
1,2017-01-21,KS,0.0,0.0,0.0,0.0
0,2017-01-20,KY,381.7971724199023,0.0,0.0,0.0
1,2017-01-21,KY,0.0,0.0,0.0,0.0
0,2017-01-20,LA,0.0,0.0,0.0,0.0
1,2017-01-21,LA,0.0,0.0,0.0,0.0
0,2017-01-20,MA,0.0,0.0,0.0,0.0
1,2017-01-21,MA,0.0,0.0,0.0,0.0
0,2017-01-20,MD,224.8645758733313,0.0,0.0,0.0
1,2017-01-21,MD,0.0,0.0,0.0,0.0
0,2017-01-20,ME,0.0,0.0,0.0,0.0
1,2017-01-21,ME,0.0,0.0,0.0,0.0
0,2017-01-20,MI,0.0,0.0,0.0,0.0
1,2017-01-21,MI,0.0,0.0,0.0,0.0
0,2017-01-20,MN,0.0,0.0,0.0,0.0
1,2017-01-21,MN,0.0,0.0,0.0,0.0
0,2017-01-20,MO,0.0,0.0,0.0,0.0
1,2017-01-21,MO,0.0,0.0,0.0,0.0
0,2017-01-20,MS,0.0,0.0,0.0,0.0
1,2017-01-21,MS,0.0,0.0,0.0,0.0
0,2017-01-20,MT,0.0,0.0,0.0,0.0
1,2017-01-21,MT,0.0,0.0,0.0,0.0
0,2017-01-20,NC,0.0,0.0,0.0,0.0
1,2017-01-21,NC,0.0,0.0,0.0,0.0
0,2017-01-20,ND,0.0,0.0,0.0,0.0
1,2017-01-21,ND,0.0,0.0,0.0,0.0
0,2017-01-20,NE,0.0,0.0,0.0,0.0
1,2017-01-21,NE,0.0,0.0,0.0,0.0
0,2017-01-20,NH,0.0,0.0,0.0,0.0
1,2017-01-21,NH,0.0,0.0,0.0,0.0
0,2017-01-20,NJ,0.0,0.0,0.0,0.0
1,2017-01-21,NJ,0.0,0.0,0.0,0.0
0,2017-01-20,NM,0.0,0.0,0.0,0.0
1,2017-01-21,NM,0.0,0.0,0.0,0.0
0,2017-01-20,NV,0.0,0.0,0.0,0.0
1,2017-01-21,NV,0.0,0.0,0.0,0.0
0,2017-01-20,NY,0.0,0.0,0.0,0.0
1,2017-01-21,NY,0.0,0.0,0.0,0.0
0,2017-01-20,OH,0.0,0.0,0.0,0.0
1,2017-01-21,OH,0.0,0.0,0.0,0.0
0,2017-01-20,OK,0.0,0.0,0.0,0.0
1,2017-01-21,OK,0.0,0.0,0.0,0.0
0,2017-01-20,OR,0.0,0.0,0.0,182.0780331689452
1,2017-01-21,OR,0.0,0.0,0.0,0.0
0,2017-01-20,PA,0.0,0.0,0.0,0.0
1,2017-01-21,PA,0.0,0.0,0.0,0.0
0,2017-01-20,RI,0.0,0.0,0.0,0.0
1,2017-01-21,RI,0.0,0.0,0.0,0.0
0,2017-01-20,SC,0.0,0.0,0.0,0.0
1,2017-01-21,SC,0.0,0.0,0.0,0.0
0,2017-01-20,SD,0.0,0.0,0.0,0.0
1,2017-01-21,SD,0.0,0.0,0.0,0.0
0,2017-01-20,TN,0.0,0.0,0.0,0.0
1,2017-01-21,TN,0.0,0.0,0.0,0.0
0,2017-01-20,TX,0.0,0.0,0.0,0.0
1,2017-01-21,TX,0.0,0.0,0.0,0.0
0,2017-01-20,UT,0.0,0.0,0.0,0.0
1,2017-01-21,UT,0.0,0.0,0.0,0.0
0,2017-01-20,VA,0.0,0.0,0.0,0.0
1,2017-01-21,VA,0.0,0.0,0.0,0.0
0,2017-01-20,VT,0.0,0.0,0.0,0.0
1,2017-01-21,VT,0.0,0.0,0.0,0.0
0,2017-01-20,WA,0.0,0.0,0.0,0.0
1,2017-01-21,WA,0.0,0.0,0.0,0.0
0,2017-01-20,WI,0.0,0.0,0.0,0.0
1,2017-01-21,WI,0.0,0.0,0.0,0.0
0,2017-01-20,WV,0.0,0.0,0.0,0.0
1,2017-01-21,WV,0.0,0.0,0.0,0.0
0,2017-01-20,WY,0.0,0.0,0.0,0.0
1,2017-01-21,WY,0.0,0.0,0.0,0.0
